method,N,K,n_roots,n_trees_scored,coverage,eps_frac,mean_min_edit,mean_min_edit_frac,site_recall,mut_f1,mut_recovery,cons_retention,aa_acc_given_hit,best_of_k_identity,clade_recall,n_eligible_clades,coverage_obs_e0,coverage_obs_unique_e0,frac_gen_e0,coverage_obs_e1,coverage_obs_unique_e1,frac_gen_e1,coverage_obs_e2,coverage_obs_unique_e2,frac_gen_e2,coverage_obs_e3,coverage_obs_unique_e3,frac_gen_e3,coverage_obs_e5,coverage_obs_unique_e5,frac_gen_e5,coverage_obs_e8,coverage_obs_unique_e8,frac_gen_e8,coverage_obs_e10,coverage_obs_unique_e10,frac_gen_e10,runtime_gen_sec
neutral_bd,16,10,5,10,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.76,1.0,1.0,0.96875,1.0,1.0,0.99875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,20,5,20,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.7975,1.0,1.0,0.978125,1.0,1.0,0.99875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,30,5,30,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.7991666666666667,1.0,1.0,0.9783333333333334,1.0,1.0,0.9991666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,40,5,40,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.7921874999999999,1.0,1.0,0.9740624999999999,1.0,1.0,0.9984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,50,5,50,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.79975,1.0,1.0,0.97175,1.0,1.0,0.9985,1.0,1.0,0.99975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,60,5,60,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.7955,1.0,1.0,0.97175,1.0,1.0,0.99825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,70,5,70,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.7895,1.0,1.0,0.9725,1.0,1.0,0.9985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,80,5,80,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.78775,1.0,1.0,0.9712500000000001,1.0,1.0,0.99825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,90,5,90,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.792,1.0,1.0,0.96475,1.0,1.0,0.99675,1.0,1.0,0.99975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
neutral_bd,16,100,5,100,1.0,0.02,0,0.0,0.0,0.0,nan,1.0,nan,1.0,nan,0,1.0,1.0,0.7915,1.0,1.0,0.967,1.0,1.0,0.99675,1.0,1.0,0.99975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,233.12584948539734
